ministry,name,name_en,start,end,admin,admin_ideology,dual_office,mp_party_at_appt,mp_district,assembly_num_at_appt,confirmation_hearing,confirmation_date,notes
교육인적자원부,이기준,Lee Gi-jun,2004-07-01,2004-08-01,노무현,Progressive,False,,,,False,,"비겸직 (교수 출신, 서울대 총장); date approx; confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared"
과학기술부,오명,O Myeong,2004-07-01,2006-02-10,노무현,Progressive,False,,,,False,,비겸직 (교수 출신); date approx; 인사청문회 대상 아님(2005년 이전)
국방부,윤광웅,Yun Gwang-ung,2004-07-01,2006-11-17,노무현,Progressive,False,,,,False,,비겸직 (군인 출신); date approx; confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
행정자치부,오영교,O Yeong-gyo,2004-07-01,2006-09-12,노무현,Progressive,False,,,,False,,비겸직 (관료 출신); date approx; confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
산업자원부,이희범,Lee Hui-beom,2004-07-01,2006-02-10,노무현,Progressive,False,,,,False,,비겸직 (기업인 출신); date approx; confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
환경부,곽결호,Gwak Gyeol-ho,2004-07-01,2006-02-10,노무현,Progressive,False,,,,False,,비겸직 (관료 출신); date approx; confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
노동부,김대환,Kim Dae-hwan,2004-07-01,2006-02-10,노무현,Progressive,False,,,,False,,비겸직 (교수 출신); date approx; confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
건설교통부,강동석,Kang Dong-seok,2004-07-01,2006-02-10,노무현,Progressive,False,,,,False,,비겸직 (관료 출신); date approx; confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
기획예산처,김병일,Kim Byeong-il,2004-07-01,2006-02-10,노무현,Progressive,False,,,,False,,비겸직 (관료 출신); date approx; confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
보건복지부,김근태,Kim Geun-tae,2004-07-27,2005-12-28,노무현,Progressive,True,열린우리당,서울 도봉구 갑,17.0,False,,겸직 장관 (17대) - 청문회 도입 전
통일부,이종석,Lee Jong-seok,2005-01-03,2006-02-09,노무현,Progressive,False,,,,False,,비겸직 (교수 출신); date approx; confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
환경부,이치범,Lee Chi-beom,2005-01-03,2006-02-10,노무현,Progressive,False,,,,False,,비겸직 (16대 비례의원이었으나 임기 종료 후 임명); date approx; confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
법무부,천정배,Cheon Jeong-bae,2005-06-20,2006-07-14,노무현,Progressive,True,열린우리당,경기 안산시 단원구 갑,17.0,False,,겸직 장관 (17대); district corrected 광주 서구→경기 안산시 단원구 갑 (광주 서구 을은 19대부터); confirmation_hearing CORRECTION TRUE→FALSE: 2005-07-28 이전 임명 (국무위원 인사청문 의무화 이전); confirmation_date cleared
보건복지부,유시민,Yu Si-min,2006-02-07,2007-05-25,노무현,Progressive,True,열린우리당,경기 고양시 덕양구 갑,17.0,True,2006-02-07,겸직 장관 (17대)
산업자원부,정세균,Jeong Se-gyun,2006-02-10,2007-01-03,노무현,Progressive,True,열린우리당,전북 진안군·무주군·장수군·임실군,17.0,True,2006-02-10,겸직 장관 (17대); district corrected 전주시 덕진구→진안·무주·장수·임실; date approx
통일부,이재정,Lee Jae-jeong,2006-12-29,2008-02-24,노무현,Progressive,False,,,,True,2006-02-10,비겸직 (16대 비례의원 임기 종료 후 임명; 임명 당시 현직 의원 아님); date approx
교육인적자원부,김병준,Kim Byeong-jun,2006-02-10,2006-09-12,노무현,Progressive,False,,,,True,2006-02-10,비겸직 (교수 출신); date approx
과학기술부,김우식,Kim U-sik,2006-02-10,2008-02-24,노무현,Progressive,False,,,,True,2006-02-10,비겸직 (교수 출신); date approx
법무부,김성호,Kim Seong-ho,2006-02-10,2007-09-15,노무현,Progressive,False,,,,True,2006-02-10,비겸직 (검사 출신); date approx
문화관광부,김명곤,Kim Myeong-gon,2006-02-10,2007-01-03,노무현,Progressive,False,,,,True,2006-02-10,비겸직 (예술인 출신); date approx
농림부,박홍수,Park Hong-su,2006-02-10,2007-09-15,노무현,Progressive,False,,,,True,2006-02-10,비겸직 (관료 출신); date approx
정보통신부,노준형,No Jun-hyeong,2006-02-10,2007-01-03,노무현,Progressive,False,,,,True,2006-02-10,비겸직 (관료 출신); date approx
환경부,이재용,Lee Jae-yong,2006-02-10,2006-09-12,노무현,Progressive,False,,,,True,2006-02-10,비겸직 (관료 출신); date approx
노동부,이상수,Lee Sang-su,2006-02-10,2008-02-24,노무현,Progressive,False,,,,True,2006-02-10,비겸직 (16대 의원 임기 종료 후 임명); date approx; agent confirmed NOT 겸직
건설교통부,추병직,Chu Byeong-jik,2006-02-10,2007-09-15,노무현,Progressive,False,,,,True,2006-02-10,비겸직 (관료 출신); date approx
해양수산부,장승우,Jang Seung-u,2006-02-10,2006-09-12,노무현,Progressive,False,,,,True,2006-02-10,비겸직 (관료 출신); date approx
기획예산처,변양균,Byeon Yang-gyun,2006-02-10,2007-01-03,노무현,Progressive,False,,,,True,2006-02-10,비겸직 (관료 출신); date approx
국무총리,한명숙,Han Myeong-sook,2006-04-19,2007-03-07,노무현,Progressive,True,열린우리당,경기 고양시 일산구 갑,17.0,True,2006-04-19,겸직 총리 (17대) - 여성 최초 총리
여성가족부,장하진,Jang Ha-jin,2006-06-23,2008-02-24,노무현,Progressive,False,,,,True,2006-06-23,비겸직 (교수 출신); date approx
재정경제부,권오규,Gwon O-gyu,2006-07-03,2008-02-24,노무현,Progressive,False,,,,True,2006-07-03,비겸직 (관료 출신); date approx
기획예산처,장병완,Jang Byeong-wan,2006-07-21,2008-02-24,노무현,Progressive,False,,,,True,2006-07-21,"비겸직 (18대 의원이었으나 장관 재임 후 당선; 장관 2006-2008, 18대 MP 2010); agent confirmed"
행정자치부,이용섭,Lee Yong-seop,2006-03-27,2007-02-28,노무현,Progressive,False,,,,True,2006-09-12,비겸직 (대통령비서실 출신 관료; 18대 MP는 2008년 이후); date corrected 2006-09-12→2006-03-27
교육인적자원부,김신일,Kim Sin-il,2006-09-12,2008-02-24,노무현,Progressive,False,,,,True,2006-09-12,비겸직 (교수 출신); date approx
행정자치부,박명재,Park Myeong-jae,2006-09-12,2007-03-01,노무현,Progressive,False,,,,True,2006-09-12,비겸직 (관료 출신); date approx
환경부,이규용,Lee Gyu-yong,2006-09-12,2008-02-24,노무현,Progressive,False,,,,True,2006-09-12,비겸직 (관료 출신); date approx
해양수산부,오거돈,O Geo-don,2006-09-12,2007-04-01,노무현,Progressive,False,,,,True,2006-09-12,비겸직 (관료 출신); date approx
외교통상부,송민순,Song Min-sun,2006-11-17,2008-02-24,노무현,Progressive,False,,,,True,2006-11-17,비겸직 (외교관 출신); date approx
국방부,김장수,Kim Jang-su,2006-11-17,2008-02-24,노무현,Progressive,False,,,,True,2006-11-17,비겸직 (군인 출신); date approx
문화관광부,김종민,Kim Jong-min,2007-01-03,2008-02-24,노무현,Progressive,False,,,,True,2007-01-03,비겸직 (공무원 출신); date approx; agent confirmed NOT 겸직
정보통신부,유영환,Yu Yeong-hwan,2007-01-03,2008-02-24,노무현,Progressive,False,,,,True,2007-01-03,비겸직 (외교관 출신); date approx
해양수산부,김성진,Kim Seong-jin,2007-04-01,2007-09-15,노무현,Progressive,False,,,,True,2007-04-01,비겸직 (교수 출신); date approx
국무총리,한덕수,Han Duck-soo,2007-04-02,2008-02-29,노무현,Progressive,False,,,,True,2007-04-02,비겸직
산업자원부,김영주,Kim Yeong-ju,2007-01-29,2008-02-24,노무현,Progressive,False,,,,True,2007-08-01,비겸직 (관료 출신 김영주 1950년생; 17대 비례의원 김영주 1955년생과 동명이인 혼동; date corrected)
건설교통부,이용섭,Lee Yong-seop,2006-12-11,2008-02-24,노무현,Progressive,False,,,,True,2007-09-15,비겸직 (관료 출신; 18대 MP는 2008년 이후); date corrected 2007-09-15→2006-12-11
법무부,정성진,Jeong Seong-jin,2007-09-15,2008-02-24,노무현,Progressive,False,,,,True,2007-09-15,비겸직 (검사 출신); date approx
농림부,임상규,Im Sang-gyu,2007-09-15,2008-02-24,노무현,Progressive,False,,,,True,2007-09-15,비겸직 (관료 출신); date approx
보건복지부,변재진,Byeon Jae-jin,2007-09-15,2008-02-24,노무현,Progressive,False,,,,True,2007-09-15,비겸직 (관료 출신); date approx
해양수산부,강무현,Kang Mu-hyeon,2007-09-15,2008-02-24,노무현,Progressive,False,,,,True,2007-09-15,비겸직 (관료 출신); date approx
국무총리,한승수,Han Seung-soo,2008-02-29,2009-09-28,이명박,Conservative,False,,,,True,2008-02-29,비겸직
기획재정부,강만수,Kang Man-su,2008-02-29,2009-02-05,이명박,Conservative,False,,,,True,2008-02-29,비겸직 (관료 출신); date approx
교육과학기술부,김도연,Kim Do-yeon,2008-02-29,2008-08-06,이명박,Conservative,False,,,,True,2008-02-29,"비겸직 (교수 출신, 포항공대 총장); date approx"
외교통상부,유명환,Yu Myeong-hwan,2008-02-29,2010-09-17,이명박,Conservative,False,,,,True,2008-02-29,비겸직 (외교관 출신); date approx
법무부,김경한,Kim Gyeong-han,2008-02-29,2009-09-24,이명박,Conservative,False,,,,True,2008-02-29,비겸직 (검사 출신); date approx
국방부,이상희,Lee Sang-hee,2008-02-29,2009-09-24,이명박,Conservative,False,,,,True,2008-02-29,비겸직 (군인 출신); date approx
행정안전부,원세훈,Won Se-hun,2008-02-29,2009-02-05,이명박,Conservative,False,,,,True,2008-02-29,비겸직 (관료 출신); date approx
문화체육관광부,유인촌,Yu In-chon,2008-02-29,2010-08-10,이명박,Conservative,False,,,,True,2008-02-29,비겸직 (연예인 출신); date approx
지식경제부,이윤호,Lee Yun-ho,2008-02-29,2009-09-24,이명박,Conservative,False,,,,True,2008-02-29,비겸직 (관료 출신); date approx
보건복지부,김성이,Kim Seong-i,2008-02-29,2010-04-16,이명박,Conservative,False,,,,True,2008-02-29,비겸직 (교수 출신); date approx
환경부,이만의,Lee Man-eui,2008-02-29,2011-09-15,이명박,Conservative,False,,,,True,2008-02-29,비겸직 (관료 출신); date approx
고용노동부,이영희,Lee Yeong-hee,2008-02-29,2010-08-10,이명박,Conservative,False,,,,True,2008-02-29,비겸직 (관료 출신); date approx
국토해양부,정종환,Jeong Jong-hwan,2008-02-29,2011-06-01,이명박,Conservative,False,,,,True,2008-02-29,비겸직 (관료 출신); date approx
통일부,김하중,Kim Ha-jung,2008-03-02,2009-09-24,이명박,Conservative,False,,,,True,2008-03-02,비겸직 (외교관 출신); date approx
여성가족부,변도윤,Byeon Do-yun,2008-03-02,2009-09-24,이명박,Conservative,False,,,,True,2008-03-02,비겸직 (관료 출신); date approx
교육과학기술부,안병만,Ahn Byeong-man,2008-08-06,2010-12-03,이명박,Conservative,False,,,,True,2008-08-06,비겸직 (관료 출신); date approx
농림수산식품부,정운천,Jeong Un-cheon,2008-02-29,2008-08-06,이명박,Conservative,False,,,,True,2009-02-05,비겸직 (초대 이명박 농림수산식품부 장관; 18대 MP 아님; 최초 의원 당선은 20대 2016년)
기획재정부,윤증현,Yun Jeung-hyeon,2009-02-05,2011-06-01,이명박,Conservative,False,,,,True,2009-02-05,비겸직 (관료 출신); date approx
특임장관,주호영,Ju Ho-yeong,2009-09-30,2010-08-10,이명박,Conservative,True,한나라당,대구 수성구 을,18.0,True,2009-09-15,겸직 장관 (18대 의원 대구 수성구 을); 인사청문: 2009-09-15 (채택); confirmation_hearing CORRECTION False→True; 출처: 나무위키 인사청문회 5.3절
통일부,현인택,Hyeon In-taek,2009-09-24,2011-09-15,이명박,Conservative,False,,,,True,2009-09-24,비겸직 (교수 출신); date approx
법무부,이귀남,Lee Gwi-nam,2009-09-24,2011-09-15,이명박,Conservative,False,,,,True,2009-09-24,비겸직 (검사 출신); date approx
국방부,김태영,Kim Tae-yeong,2009-09-24,2010-11-26,이명박,Conservative,False,,,,True,2009-09-24,비겸직 (군인 출신); date approx
농림수산식품부,장태평,Jang Tae-pyeong,2009-09-24,2011-09-05,이명박,Conservative,False,,,,True,2009-09-24,비겸직 (관료 출신); date approx
여성가족부,백희영,Baek Hui-yeong,2009-09-24,2011-09-15,이명박,Conservative,False,,,,True,2009-09-24,비겸직 (교수 출신); date approx
국무총리,정운찬,Jeong Un-chan,2009-09-29,2010-08-10,이명박,Conservative,False,,,,True,2009-09-29,비겸직 (서울대 총장 출신)
행정안전부,이달곤,Lee Dal-gon,2009-02-04,2010-03-20,이명박,Conservative,False,,,,True,2010-04-16,비겸직 (18대 의원직 2009-02-03 사퇴 후 다음날 장관 임명; date approx)
보건복지부,전재희,Jeon Jae-hee,2008-08-06,2010-08-30,이명박,Conservative,True,한나라당,경기 광명시 을,18.0,False,,겸직 장관 (18대 의원 경기 광명시 을); 인사청문 미실시 - 18대 국회 보건복지가족위원회 구성(2008-09-01) 이전 임명(2008-08-06); 나무위키 인사청문회 5.3절 확인; confirmation_hearing CORRECTION True→False
특임장관,이재오,Lee Jae-oh,2010-08-30,2012-01-30,이명박,Conservative,True,한나라당,서울 은평구 을,18.0,True,2010-08-23,겸직 장관 (18대 의원 서울 은평구 을; 2010-07-28 보궐선거 당선 후 임명); 인사청문: 2010-08-23 (채택); confirmation_hearing CORRECTION False→True; 출처: 나무위키 인사청문회 5.3절
문화체육관광부,정병국,Jeong Byeong-guk,2011-01-27,2011-09-16,이명박,Conservative,True,한나라당,경기 양평군·가평군,18.0,True,2011-01-17,겸직 장관 (18대 의원 경기 양평군·가평군); 인사청문: 2011-01-17 (채택); 출처: 나무위키 인사청문회 5.3절
고용노동부,임태희,Im Tae-hee,2009-09-30,2010-07-15,이명박,Conservative,True,한나라당,경기 성남시 분당구 을,18.0,True,2009-09-22,겸직 장관 (18대 의원 경기 성남시 분당구 을); 인사청문: 2009-09-22 (미채택 후 임명 강행); 출처: 나무위키 인사청문회 5.3절
행정안전부,맹형규,Maeng Hyeong-gyu,2010-04-15,2013-02-24,이명박,Conservative,False,,,,True,2010-08-10,비겸직 (17대 서울 송파구 갑; 18대 공천 배제 낙마; 청와대 정무수석 2008-2009); start CORRECTION 2010-08-10→2010-04-15 (Wikipedia: 2010년 4월 15일 제3대 행안부 장관 임명)
외교통상부,김성환,Kim Seong-hwan,2010-09-17,2013-02-24,이명박,Conservative,False,,,,True,2010-09-17,비겸직 (외교관 출신); date approx
국무총리,김황식,Kim Hwang-shik,2010-10-01,2013-02-26,이명박,Conservative,False,,,,True,2010-10-01,비겸직 (감사원장 출신)
고용노동부,박재완,Park Jae-wan,2010-08-30,2011-06-01,이명박,Conservative,False,,,,True,2010-11-01,비겸직 (17대 비례의원이었으나 18대에는 의원직 없음; 기획재정부 차관 출신 관료 신분으로 임명)
국방부,김관진,Kim Gwan-jin,2010-11-26,2013-02-24,이명박,Conservative,False,,,,True,2010-11-26,비겸직 (군인 출신); date approx
교육과학기술부,이주호,Lee Ju-ho,2010-08-30,2013-03-11,이명박,Conservative,False,,,,True,2010-12-03,비겸직 (17대 비례의원 2004~2008; 의원직 사퇴 후 이명박 수석→차관→장관; 임명 당시 현직 의원 아님; start/end corrected; 18대 서울 용산구는 오류)
보건복지부,진수희,Jin Su-hee,2010-08-30,2011-09-15,이명박,Conservative,True,한나라당,서울 성동구 갑,18.0,True,2010-08-23,겸직 장관 (18대 의원 서울 성동구 갑); 인사청문: 2010-08-23 (채택); 출처: 나무위키 인사청문회 5.3절
국토해양부,권도엽,Gwon Do-yeop,2011-06-01,2013-02-24,이명박,Conservative,False,,,,True,2011-06-01,비겸직 (관료 출신); date approx
지식경제부,최경환,Choe Gyeong-hwan,2009-09-19,2011-01-26,이명박,Conservative,True,한나라당,경북 경산시·청도군,18.0,True,2009-09-15,"겸직 장관 (18대 의원 경북 경산시·청도군, 한나라당); 인사청문: 2009-09-15 (채택); mp_district CORRECTION 대구 달성군→경북 경산시·청도군 (notes field already correct; 대구 달성군은 추경호 21대 기재부); 출처: 나무위키 인사청문회 5.3절"
농림수산식품부,유정복,Yu Jeong-bok,2010-08-30,2011-06-01,이명박,Conservative,True,한나라당,경기 김포시,18.0,True,2010-08-23,겸직 장관 (18대 의원 경기 김포시); 인사청문: 2010-08-23 (채택); 출처: 나무위키 인사청문회 5.3절
여성가족부,김금래,Kim Geum-rae,2011-09-16,2013-02-24,이명박,Conservative,True,한나라당,비례대표,18.0,True,2011-09-15,겸직 장관 (18대 비례의원; 임명 당시 의원 신분); start corrected 2011-09-15→2011-09-16
통일부,류우익,Ryu U-ik,2011-09-15,2013-02-24,이명박,Conservative,False,,,,True,2011-09-15,비겸직 (교수 출신); date approx
법무부,권재진,Gwon Jae-jin,2011-09-15,2013-02-24,이명박,Conservative,False,,,,True,2011-09-15,비겸직 (검사 출신); date approx
문화체육관광부,최광식,Choe Gwang-sik,2011-09-15,2013-02-24,이명박,Conservative,False,,,,True,2011-09-15,비겸직 (교수 출신); date approx
지식경제부,최중경,Choe Jung-gyeong,2011-09-15,2012-03-01,이명박,Conservative,False,,,,True,2011-09-15,비겸직 (관료 출신); date approx
환경부,유영숙,Yu Yeong-suk,2011-09-15,2013-02-24,이명박,Conservative,False,,,,True,2011-09-15,비겸직 (교수 출신); date approx
특임장관,고흥길,Ko Heung-gil,2012-02-24,2013-03-23,이명박,Conservative,True,한나라당,경기 성남시 분당구 갑,18.0,True,2012-02-14,겸직 장관 (18대 의원 경기 성남시 분당구 갑); 인사청문: 2012-02-14 (채택); confirmation_hearing CORRECTION False→True; 출처: 나무위키 인사청문회 5.3절
기획재정부,박재완,Park Jae-wan,2011-06-02,2013-02-24,이명박,Conservative,False,,,,True,2012-01-06,비겸직 (17대 비례의원이었으나 18대에는 의원직 없음; 기획재정부 장관으로 임명 시 관료 신분); start corrected
지식경제부,홍석우,Hong Seok-u,2012-03-01,2013-02-24,이명박,Conservative,False,,,,True,2012-03-01,비겸직 (기업인 출신); date approx
고용노동부,이채필,Lee Chae-pil,2012-03-01,2013-02-24,이명박,Conservative,False,,,,True,2012-03-01,비겸직 (관료 출신); date approx
보건복지부,임채민,Im Chae-min,2012-09-01,2013-02-24,이명박,Conservative,False,,,,True,2012-09-01,비겸직 (관료 출신); date approx
농림수산식품부,서규용,Seo Gyu-yong,2012-10-01,2013-02-24,이명박,Conservative,False,,,,True,2012-10-01,비겸직 (관료 출신); date approx
국방부,김관진,Kim Gwan-jin,2013-02-25,2014-07-03,박근혜,Conservative,False,,,,True,2013-02-25,비겸직 (군인 출신; 이명박 정부에서 유임); date approx
국무총리,정홍원,Jeong Hong-won,2013-02-26,2015-02-16,박근혜,Conservative,False,,,,True,2013-02-26,비겸직
교육부,서남수,Seo Nam-su,2013-03-11,2014-07-16,박근혜,Conservative,False,,,,True,2013-03-11,비겸직 (교육학자)
기획재정부,현오석,Hyun Oh-seok,2013-03-11,2014-07-16,박근혜,Conservative,False,,,,True,2013-03-11,비겸직 (KDI 원장 출신)
안전행정부,유정복,Yu Jeong-bok,2013-03-13,2014-03-06,박근혜,Conservative,True,새누리당,경기 김포시,19.0,True,2013-03-11,겸직 장관 (19대 의원 경기 김포시); start/end/district corrected; 인천 계양구는 오류
